time,humidity,temperature,pressure,waterTemperature
22 Jul 2020 10:39:43,54.045,19.464,1013.416,20.188
22 Jul 2020 10:40:00,54.045,19.455,1013.42,20.188
22 Jul 2020 10:40:16,54.028,19.465,1013.404,20.188
22 Jul 2020 10:40:32,54.01,19.463,1013.389,20.188
22 Jul 2020 10:40:48,54.051,19.46,1013.391,20.188
22 Jul 2020 10:41:04,54.056,19.461,1013.374,20.188
22 Jul 2020 10:41:20,54.034,19.474,1013.353,20.188
22 Jul 2020 10:41:36,54.063,19.472,1013.332,20.25
22 Jul 2020 10:41:52,54.062,19.467,1013.35,20.25
22 Jul 2020 10:42:08,54.085,19.46,1013.338,20.188
22 Jul 2020 10:42:24,54.08,19.471,1013.332,20.25
22 Jul 2020 10:42:40,54.074,19.473,1013.341,20.188
22 Jul 2020 10:42:56,54.063,19.473,1013.329,20.25
22 Jul 2020 10:43:12,54.068,19.473,1013.29,20.188
22 Jul 2020 10:43:29,54.04,19.478,1013.295,20.188
22 Jul 2020 10:43:45,54.028,19.48,1013.295,20.188
22 Jul 2020 10:44:01,54.057,19.472,1013.274,20.188
22 Jul 2020 10:44:17,54.068,19.466,1013.265,20.188
22 Jul 2020 10:44:33,54.057,19.47,1013.273,20.25
22 Jul 2020 10:44:49,54.051,19.468,1013.257,20.188
22 Jul 2020 10:45:05,54.102,19.453,1013.233,20.188
22 Jul 2020 10:45:21,54.097,19.456,1013.23,20.25
22 Jul 2020 10:45:37,54.062,19.46,1013.227,20.188
22 Jul 2020 10:45:53,54.045,19.455,1013.22,20.188
22 Jul 2020 10:46:09,54.056,19.453,1013.212,20.25
22 Jul 2020 10:46:25,54.016,19.452,1013.196,20.188
22 Jul 2020 10:46:42,54.056,19.45,1013.209,20.188
22 Jul 2020 10:46:58,54.079,19.449,1013.214,20.188
22 Jul 2020 10:47:14,54.091,19.455,1013.197,20.188
22 Jul 2020 10:47:30,54.045,19.469,1013.192,20.188
22 Jul 2020 10:47:46,54.039,19.465,1013.175,20.188
22 Jul 2020 10:48:02,54.011,19.486,1013.164,20.25
22 Jul 2020 10:48:18,54.017,19.487,1013.175,20.188
22 Jul 2020 10:48:34,54.005,19.489,1013.145,20.188
22 Jul 2020 10:48:57,54.062,19.469,1013.15,20.25
22 Jul 2020 10:49:13,54.12,19.459,1013.141,20.25
22 Jul 2020 10:49:29,54.103,19.461,1013.147,20.25
22 Jul 2020 10:49:45,54.132,19.462,1013.15,20.25
22 Jul 2020 10:50:01,54.183,19.446,1013.152,20.188
22 Jul 2020 10:50:17,54.183,19.442,1013.139,20.25
22 Jul 2020 10:50:33,54.218,19.436,1013.159,20.25
22 Jul 2020 10:50:49,54.223,19.429,1013.147,20.188
22 Jul 2020 10:51:05,54.206,19.433,1013.143,20.25
22 Jul 2020 10:51:21,54.2,19.434,1013.151,20.188
22 Jul 2020 10:51:37,54.171,19.425,1013.134,20.188
22 Jul 2020 10:51:54,54.189,19.436,1013.133,20.188
22 Jul 2020 10:52:10,54.218,19.436,1013.137,20.25
22 Jul 2020 10:52:26,54.241,19.436,1013.136,20.188
22 Jul 2020 10:52:42,54.235,19.437,1013.127,20.25
22 Jul 2020 10:52:58,54.131,19.443,1013.126,20.25
22 Jul 2020 10:53:14,54.143,19.442,1013.127,20.25
22 Jul 2020 10:53:30,54.2,19.433,1013.141,20.25
22 Jul 2020 10:53:46,54.252,19.422,1013.12,20.25
22 Jul 2020 10:54:02,54.235,19.414,1013.114,20.188
22 Jul 2020 10:54:18,54.217,19.41,1013.133,20.188
22 Jul 2020 10:54:34,54.223,19.408,1013.145,20.25
22 Jul 2020 10:54:50,54.246,19.411,1013.159,20.25
22 Jul 2020 10:55:06,54.252,19.425,1013.149,20.25
22 Jul 2020 10:55:23,54.212,19.427,1013.147,20.188
22 Jul 2020 10:55:39,54.217,19.423,1013.134,20.25
22 Jul 2020 10:55:55,54.211,19.406,1013.135,20.25
22 Jul 2020 10:56:11,54.246,19.407,1013.119,20.25
22 Jul 2020 10:56:27,54.241,19.423,1013.139,20.25
22 Jul 2020 10:56:43,54.247,19.429,1013.114,20.188
22 Jul 2020 10:56:59,54.201,19.451,1013.107,20.25
22 Jul 2020 10:57:15,54.224,19.45,1013.124,20.25
22 Jul 2020 10:57:31,54.241,19.439,1013.12,20.25
22 Jul 2020 10:57:47,54.224,19.445,1013.12,20.25
22 Jul 2020 10:58:03,54.212,19.444,1013.119,20.25
22 Jul 2020 10:58:19,54.201,19.459,1013.101,20.25
22 Jul 2020 10:58:36,54.189,19.448,1013.105,20.188
22 Jul 2020 10:58:52,54.137,19.447,1013.101,20.188
22 Jul 2020 10:59:08,54.212,19.431,1013.089,20.25
22 Jul 2020 10:59:24,54.223,19.426,1013.084,20.25
22 Jul 2020 10:59:40,54.275,19.421,1013.09,20.25
22 Jul 2020 10:59:56,54.287,19.416,1013.088,20.25
22 Jul 2020 11:00:12,54.345,19.415,1013.093,20.188
22 Jul 2020 11:00:28,54.328,19.425,1013.078,20.188
22 Jul 2020 11:00:44,54.316,19.425,1013.085,20.25
22 Jul 2020 11:01:00,54.247,19.453,1013.068,20.25
22 Jul 2020 11:01:16,54.23,19.458,1013.072,20.188
22 Jul 2020 11:01:32,54.27,19.447,1013.081,20.25
22 Jul 2020 11:01:48,54.242,19.459,1013.063,20.25
22 Jul 2020 11:02:05,54.236,19.467,1013.063,20.188
22 Jul 2020 11:02:21,54.254,19.469,1013.053,20.188
22 Jul 2020 11:02:43,54.277,19.46,1013.054,20.188
22 Jul 2020 11:03:00,54.202,19.476,1013.045,20.188
22 Jul 2020 11:03:16,54.277,19.46,1013.043,20.188
22 Jul 2020 11:03:32,54.236,19.463,1013.031,20.188
22 Jul 2020 11:03:48,54.213,19.468,1013.021,20.25
22 Jul 2020 11:04:04,54.19,19.469,1012.996,20.188
22 Jul 2020 11:04:20,54.126,19.476,1012.995,20.188
22 Jul 2020 11:04:36,54.115,19.475,1013.012,20.188
22 Jul 2020 11:04:52,54.184,19.464,1013.0,20.188
22 Jul 2020 11:05:08,54.207,19.458,1012.981,20.188
22 Jul 2020 11:05:24,54.248,19.464,1012.969,20.188
22 Jul 2020 11:05:40,54.27,19.446,1012.969,20.188
22 Jul 2020 11:05:56,54.253,19.449,1012.959,20.188
22 Jul 2020 11:06:12,54.253,19.457,1012.963,20.188
22 Jul 2020 11:06:29,54.224,19.451,1012.95,20.188
22 Jul 2020 11:06:45,54.259,19.448,1012.928,20.188
22 Jul 2020 11:07:01,54.247,19.454,1012.916,20.188
22 Jul 2020 11:07:17,54.265,19.447,1012.93,20.188
22 Jul 2020 11:07:33,54.247,19.446,1012.919,20.25
22 Jul 2020 11:07:49,54.23,19.452,1012.936,20.188
22 Jul 2020 11:08:05,54.173,19.474,1012.925,20.25
22 Jul 2020 11:08:21,54.173,19.472,1012.917,20.188
22 Jul 2020 11:08:37,54.178,19.471,1012.921,20.25
22 Jul 2020 11:08:53,54.19,19.463,1012.902,20.188
22 Jul 2020 11:09:09,54.167,19.466,1012.898,20.188
22 Jul 2020 11:09:25,54.23,19.455,1012.916,20.188
22 Jul 2020 11:09:42,54.201,19.441,1012.922,20.188
22 Jul 2020 11:09:58,54.293,19.438,1012.906,20.188
22 Jul 2020 11:10:14,54.357,19.437,1012.915,20.188
22 Jul 2020 11:10:30,54.386,19.434,1012.916,20.25
22 Jul 2020 11:10:46,54.346,19.44,1012.89,20.25
22 Jul 2020 11:11:02,54.323,19.447,1012.897,20.25
22 Jul 2020 11:11:18,54.357,19.44,1012.907,20.25
22 Jul 2020 11:11:34,54.357,19.447,1012.914,20.25
22 Jul 2020 11:11:50,54.375,19.453,1012.906,20.188
22 Jul 2020 11:12:06,54.334,19.454,1012.892,20.188
22 Jul 2020 11:12:22,54.305,19.454,1012.874,20.188
22 Jul 2020 11:12:38,54.271,19.475,1012.872,20.25
22 Jul 2020 11:12:54,54.156,19.5,1012.875,20.25
22 Jul 2020 11:13:11,54.075,19.511,1012.876,20.188
22 Jul 2020 11:13:27,54.024,19.539,1012.865,20.188
22 Jul 2020 11:13:43,54.03,19.531,1012.86,20.25
22 Jul 2020 11:13:59,54.0,19.508,1012.85,20.25
22 Jul 2020 11:14:15,54.104,19.514,1012.845,20.25
22 Jul 2020 11:14:31,54.11,19.502,1012.853,20.25
22 Jul 2020 11:14:47,54.069,19.505,1012.856,20.188
22 Jul 2020 11:15:03,54.104,19.502,1012.844,20.188
22 Jul 2020 11:15:19,54.098,19.507,1012.864,20.188
22 Jul 2020 11:15:35,54.133,19.506,1012.85,20.25
22 Jul 2020 11:15:51,54.168,19.503,1012.839,20.125
22 Jul 2020 11:16:07,54.173,19.491,1012.865,20.188
22 Jul 2020 11:16:30,54.168,19.503,1012.829,20.25
22 Jul 2020 11:16:46,54.162,19.505,1012.852,20.25
22 Jul 2020 11:17:02,54.168,19.514,1012.841,20.188
22 Jul 2020 11:17:19,54.168,19.515,1012.804,20.188
22 Jul 2020 11:17:35,54.197,19.511,1012.822,20.188
22 Jul 2020 11:17:51,54.226,19.495,1012.816,20.25
22 Jul 2020 11:18:07,54.243,19.496,1012.805,20.25
22 Jul 2020 11:18:23,54.202,19.496,1012.804,20.25
22 Jul 2020 11:18:39,54.14,19.527,1012.789,20.25
22 Jul 2020 11:18:55,54.047,19.532,1012.781,20.25
22 Jul 2020 11:19:11,54.053,19.549,1012.776,20.25
22 Jul 2020 11:19:27,54.007,19.565,1012.772,20.188
22 Jul 2020 11:19:43,53.99,19.561,1012.766,20.188
22 Jul 2020 11:19:59,54.041,19.542,1012.769,20.25
22 Jul 2020 11:20:15,54.093,19.53,1012.745,20.188
22 Jul 2020 11:20:32,54.075,19.516,1012.762,20.188
22 Jul 2020 11:20:48,54.145,19.52,1012.751,20.188
22 Jul 2020 11:21:04,54.122,19.519,1012.749,20.188
22 Jul 2020 11:21:20,55.004,19.534,1012.738,20.25
22 Jul 2020 11:21:36,55.937,19.541,1012.735,20.25
22 Jul 2020 11:21:52,54.529,19.544,1012.731,20.188
22 Jul 2020 11:22:08,54.278,19.5,1012.725,20.188
22 Jul 2020 11:22:24,56.097,19.489,1012.707,20.25
22 Jul 2020 11:22:40,56.295,19.512,1012.714,20.188
22 Jul 2020 11:22:56,54.429,19.529,1012.711,20.25
22 Jul 2020 11:23:12,54.266,19.505,1012.715,20.25
22 Jul 2020 11:23:28,54.243,19.499,1012.721,20.25
22 Jul 2020 11:23:44,54.179,19.497,1012.712,20.25
22 Jul 2020 11:24:01,54.093,19.507,1012.717,20.25
22 Jul 2020 11:24:17,54.133,19.508,1012.722,20.188
22 Jul 2020 11:24:33,54.047,19.547,1012.721,20.188
22 Jul 2020 11:24:49,54.047,19.532,1012.708,20.188
22 Jul 2020 11:25:05,54.019,19.562,1012.723,20.188
22 Jul 2020 11:25:21,53.933,19.59,1012.718,20.188
22 Jul 2020 11:25:37,53.893,19.604,1012.754,20.188
22 Jul 2020 11:25:53,53.893,19.619,1012.746,20.188
22 Jul 2020 11:26:09,53.807,19.653,1012.747,20.25
22 Jul 2020 11:26:25,53.79,19.659,1012.743,20.25
22 Jul 2020 11:26:41,53.778,19.647,1012.74,20.188
22 Jul 2020 11:26:57,53.761,19.647,1012.757,20.188
22 Jul 2020 11:27:14,53.818,19.627,1012.752,20.188
22 Jul 2020 11:27:30,53.893,19.612,1012.754,20.188
22 Jul 2020 11:27:46,53.928,19.611,1012.748,20.188
22 Jul 2020 11:28:02,53.893,19.616,1012.754,20.188
22 Jul 2020 11:28:18,53.893,19.628,1012.765,20.188
22 Jul 2020 11:28:34,53.899,19.63,1012.763,20.188
22 Jul 2020 11:28:50,53.876,19.632,1012.758,20.188
22 Jul 2020 11:29:06,53.911,19.636,1012.748,20.188
22 Jul 2020 11:29:22,53.83,19.657,1012.765,20.188
22 Jul 2020 11:29:38,53.796,19.66,1012.764,20.188
22 Jul 2020 11:29:54,53.842,19.643,1012.762,20.188
22 Jul 2020 11:30:17,53.87,19.632,1012.77,20.188
22 Jul 2020 11:30:33,53.887,19.621,1012.766,20.188
22 Jul 2020 11:30:50,53.939,19.61,1012.762,20.188
22 Jul 2020 11:31:06,53.934,19.621,1012.777,20.25
22 Jul 2020 11:31:22,53.922,19.623,1012.772,20.25
22 Jul 2020 11:31:38,53.888,19.638,1012.771,20.25
22 Jul 2020 11:31:54,53.917,19.63,1012.756,20.188
22 Jul 2020 11:32:10,53.835,19.63,1012.744,20.25
22 Jul 2020 11:32:26,53.72,19.651,1012.748,20.188
22 Jul 2020 11:32:42,53.756,19.672,1012.746,20.25
22 Jul 2020 11:32:58,53.704,19.684,1012.751,20.25
22 Jul 2020 11:33:14,53.75,19.679,1012.753,20.188
22 Jul 2020 11:33:30,53.802,19.665,1012.752,20.25
22 Jul 2020 11:33:46,53.778,19.65,1012.766,20.188
22 Jul 2020 11:34:02,54.061,19.623,1012.76,20.188
22 Jul 2020 11:34:19,53.899,19.613,1012.742,20.188
22 Jul 2020 11:34:35,53.944,19.569,1012.73,20.188
22 Jul 2020 11:34:51,53.961,19.578,1012.738,20.25
22 Jul 2020 11:35:07,57.728,19.574,1012.73,20.25
22 Jul 2020 11:35:23,55.823,19.606,1012.742,20.188
22 Jul 2020 11:35:39,54.356,19.593,1012.721,20.188
22 Jul 2020 11:35:55,54.228,19.568,1012.709,20.188
22 Jul 2020 11:36:11,54.245,19.55,1012.708,20.188
22 Jul 2020 11:36:27,54.175,19.541,1012.704,20.188
22 Jul 2020 11:36:43,54.146,19.531,1012.702,20.188
22 Jul 2020 11:36:59,54.134,19.531,1012.692,20.188
22 Jul 2020 11:37:15,54.111,19.541,1012.682,20.188
22 Jul 2020 11:37:32,54.14,19.53,1012.655,20.188
22 Jul 2020 11:37:48,54.169,19.535,1012.663,20.188
22 Jul 2020 11:38:04,54.168,19.52,1012.662,20.188
22 Jul 2020 11:38:20,54.174,19.523,1012.653,20.25
22 Jul 2020 11:38:36,54.151,19.534,1012.647,20.188
22 Jul 2020 11:38:52,54.151,19.527,1012.649,20.188
22 Jul 2020 11:39:08,54.134,19.542,1012.634,20.188
22 Jul 2020 11:39:24,54.066,19.57,1012.621,20.188
22 Jul 2020 11:39:40,53.973,19.587,1012.634,20.25
22 Jul 2020 11:39:56,53.939,19.599,1012.62,20.25
22 Jul 2020 11:40:12,53.899,19.626,1012.63,20.25
22 Jul 2020 11:40:28,53.899,19.629,1012.605,20.188
22 Jul 2020 11:40:44,53.933,19.607,1012.586,20.188
22 Jul 2020 11:41:01,53.927,19.594,1012.604,20.188
22 Jul 2020 11:41:17,53.973,19.587,1012.593,20.25
22 Jul 2020 11:41:33,53.933,19.608,1012.587,20.188
22 Jul 2020 11:41:49,53.922,19.619,1012.58,20.25
22 Jul 2020 11:42:05,53.842,19.649,1012.577,20.188
22 Jul 2020 11:42:21,53.876,19.64,1012.56,20.25
22 Jul 2020 11:42:37,53.934,19.617,1012.562,20.188
22 Jul 2020 11:42:53,53.979,19.598,1012.57,20.25
22 Jul 2020 11:43:09,54.008,19.589,1012.536,20.25
22 Jul 2020 11:43:25,53.962,19.604,1012.545,20.25
22 Jul 2020 11:43:41,53.882,19.64,1012.534,20.25
22 Jul 2020 11:44:05,53.825,19.654,1012.553,20.188
22 Jul 2020 11:44:21,53.876,19.638,1012.526,20.188
22 Jul 2020 11:44:37,53.853,19.649,1012.555,20.188
22 Jul 2020 11:44:53,53.824,19.649,1012.531,20.25
22 Jul 2020 11:45:09,53.767,19.661,1012.532,20.25
22 Jul 2020 11:45:25,53.767,19.668,1012.527,20.25
22 Jul 2020 11:45:41,53.733,19.689,1012.528,20.25
22 Jul 2020 11:45:57,53.692,19.687,1012.545,20.188
22 Jul 2020 11:46:13,53.785,19.672,1012.533,20.25
22 Jul 2020 11:46:29,53.761,19.67,1012.55,20.25
22 Jul 2020 11:46:45,53.727,19.675,1012.546,20.188
22 Jul 2020 11:47:02,53.715,19.688,1012.554,20.188
22 Jul 2020 11:47:18,53.675,19.685,1012.551,20.25
22 Jul 2020 11:47:34,53.715,19.674,1012.552,20.188
22 Jul 2020 11:47:50,53.727,19.673,1012.549,20.25
22 Jul 2020 11:48:06,53.767,19.666,1012.552,20.25
22 Jul 2020 11:48:22,53.859,19.646,1012.546,20.188
22 Jul 2020 11:48:38,53.836,19.646,1012.55,20.188
22 Jul 2020 11:48:54,53.715,19.668,1012.545,20.25
22 Jul 2020 11:49:10,53.634,19.685,1012.565,20.188
22 Jul 2020 11:49:26,53.733,19.68,1012.546,20.25
22 Jul 2020 11:49:42,53.698,19.693,1012.54,20.188
22 Jul 2020 11:49:58,53.681,19.691,1012.558,20.188
22 Jul 2020 11:50:14,53.727,19.676,1012.563,20.188
22 Jul 2020 11:50:31,53.652,19.693,1012.561,20.188
22 Jul 2020 11:50:47,53.675,19.685,1012.572,20.188
22 Jul 2020 11:51:03,53.692,19.679,1012.562,20.188
22 Jul 2020 11:51:19,53.668,19.671,1012.565,20.188
22 Jul 2020 11:51:35,53.727,19.676,1012.555,20.25
22 Jul 2020 11:51:51,53.744,19.668,1012.549,20.25
22 Jul 2020 11:52:07,53.692,19.674,1012.564,20.25
22 Jul 2020 11:52:23,53.669,19.678,1012.534,20.25
22 Jul 2020 11:52:39,53.779,19.668,1012.55,20.188
22 Jul 2020 11:52:55,53.79,19.672,1012.558,20.25
22 Jul 2020 11:53:11,53.808,19.671,1012.555,20.25
22 Jul 2020 11:53:27,53.79,19.662,1012.543,20.25
22 Jul 2020 11:53:44,53.836,19.652,1012.562,20.188
22 Jul 2020 11:54:00,53.779,19.671,1012.547,20.25
22 Jul 2020 11:54:16,53.802,19.666,1012.543,20.25
22 Jul 2020 11:54:32,53.79,19.664,1012.566,20.25
22 Jul 2020 11:54:48,53.738,19.664,1012.542,20.188
22 Jul 2020 11:55:04,53.704,19.681,1012.556,20.25
22 Jul 2020 11:55:20,53.698,19.687,1012.543,20.188
22 Jul 2020 11:55:36,53.721,19.685,1012.544,20.188
22 Jul 2020 11:55:52,53.715,19.682,1012.562,20.188
22 Jul 2020 11:56:08,53.692,19.684,1012.547,20.188
22 Jul 2020 11:56:24,53.709,19.676,1012.551,20.188
22 Jul 2020 11:56:40,53.716,19.694,1012.541,20.25
22 Jul 2020 11:56:56,53.744,19.69,1012.552,20.25
22 Jul 2020 11:57:13,53.704,19.681,1012.555,20.188
22 Jul 2020 11:57:29,53.693,19.702,1012.548,20.188
22 Jul 2020 11:57:52,53.514,19.75,1012.547,20.188
22 Jul 2020 11:58:08,53.508,19.748,1012.54,20.188
22 Jul 2020 11:58:24,53.428,19.769,1012.52,20.188
22 Jul 2020 11:58:40,53.41,19.764,1012.522,20.25
22 Jul 2020 11:58:56,53.369,19.758,1012.527,20.188
22 Jul 2020 11:59:12,53.473,19.73,1012.543,20.25
22 Jul 2020 11:59:28,53.565,19.693,1012.545,20.25
22 Jul 2020 11:59:45,53.634,19.672,1012.54,20.188
22 Jul 2020 12:00:01,53.726,19.652,1012.554,20.25
22 Jul 2020 12:00:17,53.743,19.633,1012.536,20.25
22 Jul 2020 12:00:33,53.749,19.632,1012.54,20.25
22 Jul 2020 12:00:49,53.76,19.62,1012.527,20.25
22 Jul 2020 12:01:05,53.881,19.595,1012.54,20.25
22 Jul 2020 12:01:21,53.909,19.583,1012.518,20.25
22 Jul 2020 12:01:37,53.846,19.611,1012.521,20.188
22 Jul 2020 12:01:53,53.852,19.607,1012.529,20.25
22 Jul 2020 12:02:09,53.881,19.6,1012.517,20.188
22 Jul 2020 12:02:25,53.852,19.615,1012.519,20.188
22 Jul 2020 12:02:41,53.818,19.626,1012.525,20.25
22 Jul 2020 12:02:58,53.823,19.619,1012.509,20.188
22 Jul 2020 12:03:14,53.893,19.605,1012.49,20.188
22 Jul 2020 12:03:30,53.881,19.609,1012.49,20.188
22 Jul 2020 12:03:46,53.91,19.595,1012.492,20.188
22 Jul 2020 12:04:02,53.932,19.57,1012.454,20.188
22 Jul 2020 12:04:18,54.001,19.55,1012.443,20.25
22 Jul 2020 12:04:34,54.018,19.548,1012.442,20.25
22 Jul 2020 12:04:50,54.047,19.546,1012.438,20.25
22 Jul 2020 12:05:06,54.042,19.556,1012.444,20.188
22 Jul 2020 12:05:22,53.99,19.555,1012.443,20.25
22 Jul 2020 12:05:38,54.001,19.555,1012.44,20.25
22 Jul 2020 12:05:54,53.99,19.55,1012.431,20.188
22 Jul 2020 12:06:10,54.013,19.557,1012.433,20.25
22 Jul 2020 12:06:27,54.07,19.541,1012.415,20.25
22 Jul 2020 12:06:43,54.036,19.536,1012.424,20.188
22 Jul 2020 12:06:59,54.087,19.526,1012.441,20.25
22 Jul 2020 12:07:15,54.099,19.535,1012.432,20.25
22 Jul 2020 12:07:31,54.088,19.532,1012.44,20.25
22 Jul 2020 12:07:47,54.122,19.525,1012.438,20.188
22 Jul 2020 12:08:03,54.07,19.525,1012.435,20.25
22 Jul 2020 12:08:19,54.076,19.536,1012.433,20.25
22 Jul 2020 12:08:35,54.059,19.541,1012.436,20.25
22 Jul 2020 12:08:51,54.059,19.54,1012.421,20.25
22 Jul 2020 12:09:07,53.973,19.564,1012.443,20.25
22 Jul 2020 12:09:23,53.944,19.576,1012.445,20.25
22 Jul 2020 12:09:40,54.013,19.562,1012.441,20.188
22 Jul 2020 12:09:56,53.967,19.565,1012.426,20.188
22 Jul 2020 12:10:12,54.013,19.563,1012.433,20.25
22 Jul 2020 12:10:28,54.008,19.57,1012.451,20.188
22 Jul 2020 12:10:44,53.996,19.579,1012.434,20.25
22 Jul 2020 12:11:00,53.968,19.591,1012.441,20.25
22 Jul 2020 12:11:16,53.945,19.596,1012.441,20.188
22 Jul 2020 12:11:40,53.944,19.592,1012.44,20.188
22 Jul 2020 12:11:56,53.967,19.583,1012.442,20.25
22 Jul 2020 12:12:12,53.95,19.595,1012.447,20.25
22 Jul 2020 12:12:28,53.899,19.617,1012.45,20.188
22 Jul 2020 12:12:44,53.818,19.625,1012.446,20.25
22 Jul 2020 12:13:00,53.818,19.628,1012.434,20.25
22 Jul 2020 12:13:16,53.887,19.62,1012.453,20.25
22 Jul 2020 12:13:32,53.91,19.61,1012.456,20.25
22 Jul 2020 12:13:48,53.928,19.609,1012.453,20.25
22 Jul 2020 12:14:04,53.904,19.61,1012.441,20.25
22 Jul 2020 12:14:20,53.887,19.622,1012.437,20.25
22 Jul 2020 12:14:36,53.928,19.61,1012.43,20.25
22 Jul 2020 12:14:52,53.922,19.618,1012.435,20.188
22 Jul 2020 12:15:09,53.904,19.613,1012.433,20.25
22 Jul 2020 12:15:25,53.91,19.611,1012.41,20.188
22 Jul 2020 12:15:41,53.922,19.608,1012.419,20.25
22 Jul 2020 12:15:57,53.945,19.609,1012.411,20.25
22 Jul 2020 12:16:13,53.974,19.602,1012.408,20.25
22 Jul 2020 12:16:29,53.974,19.595,1012.395,20.25
22 Jul 2020 12:16:45,54.032,19.602,1012.398,20.188
22 Jul 2020 12:17:01,53.992,19.63,1012.403,20.25
22 Jul 2020 12:17:17,53.974,19.626,1012.406,20.25
22 Jul 2020 12:17:33,53.853,19.642,1012.393,20.25
22 Jul 2020 12:17:49,53.813,19.655,1012.416,20.188
22 Jul 2020 12:18:05,53.819,19.674,1012.393,20.25
22 Jul 2020 12:18:22,53.848,19.656,1012.407,20.25
22 Jul 2020 12:18:38,53.825,19.654,1012.411,20.25
22 Jul 2020 12:18:54,53.779,19.665,1012.407,20.188
22 Jul 2020 12:19:10,53.727,19.68,1012.389,20.25
22 Jul 2020 12:19:26,53.703,19.678,1012.41,20.25
22 Jul 2020 12:19:42,53.686,19.681,1012.385,20.188
22 Jul 2020 12:19:58,53.675,19.688,1012.391,20.25
22 Jul 2020 12:20:14,53.669,19.681,1012.392,20.25
22 Jul 2020 12:20:30,53.657,19.678,1012.386,20.25
22 Jul 2020 12:20:46,53.709,19.666,1012.377,20.25
22 Jul 2020 12:21:02,53.749,19.649,1012.366,20.25
22 Jul 2020 12:21:18,53.772,19.647,1012.341,20.25
22 Jul 2020 12:21:34,53.738,19.659,1012.352,20.25
22 Jul 2020 12:21:51,53.738,19.663,1012.335,20.25
22 Jul 2020 12:22:07,53.732,19.661,1012.321,20.25
22 Jul 2020 12:22:23,53.783,19.633,1012.343,20.25
22 Jul 2020 12:22:39,53.823,19.618,1012.325,20.25
22 Jul 2020 12:22:55,53.852,19.599,1012.315,20.25
22 Jul 2020 12:23:11,53.898,19.581,1012.305,20.25
22 Jul 2020 12:23:27,56.732,19.588,1012.308,20.25
22 Jul 2020 12:23:43,54.548,19.61,1012.304,20.25
22 Jul 2020 12:23:59,54.292,19.594,1012.286,20.188
22 Jul 2020 12:24:15,54.572,19.648,1012.248,20.25
22 Jul 2020 12:24:31,53.935,19.653,1012.232,20.25
22 Jul 2020 12:24:47,53.842,19.669,1012.226,20.188
22 Jul 2020 12:25:04,53.785,19.693,1012.241,20.25
22 Jul 2020 12:25:27,53.652,19.716,1012.21,20.188
22 Jul 2020 12:25:43,53.589,19.725,1012.197,20.25
22 Jul 2020 12:26:00,53.542,19.712,1012.217,20.25
22 Jul 2020 12:26:16,53.53,19.694,1012.216,20.25
22 Jul 2020 12:26:32,53.587,19.667,1012.222,20.25
22 Jul 2020 12:26:48,53.495,19.694,1012.203,20.25
22 Jul 2020 12:27:04,53.483,19.691,1012.193,20.188
22 Jul 2020 12:27:20,54.388,19.693,1012.191,20.25
22 Jul 2020 12:27:36,53.606,19.709,1012.185,20.25
22 Jul 2020 12:27:52,53.588,19.688,1012.19,20.25
22 Jul 2020 12:28:13,53.622,19.678,1012.174,20.25
22 Jul 2020 12:28:29,53.582,19.69,1012.167,20.25
22 Jul 2020 12:28:45,53.542,19.705,1012.158,20.25
22 Jul 2020 12:29:02,53.462,19.736,1012.155,20.25
22 Jul 2020 12:29:18,53.496,19.711,1012.152,20.25
22 Jul 2020 12:29:34,53.41,19.758,1012.167,20.25
22 Jul 2020 12:29:50,53.398,19.752,1012.163,20.25
22 Jul 2020 12:30:06,53.502,19.72,1012.147,20.188
22 Jul 2020 12:30:22,53.536,19.703,1012.154,20.25
22 Jul 2020 12:30:38,53.605,19.684,1012.17,20.25
22 Jul 2020 12:30:54,53.611,19.688,1012.157,20.25
22 Jul 2020 12:31:10,53.594,19.709,1012.171,20.25
22 Jul 2020 12:31:26,53.612,19.706,1012.154,20.188
22 Jul 2020 12:31:42,53.635,19.707,1012.13,20.25
22 Jul 2020 12:31:58,53.646,19.692,1012.15,20.25
22 Jul 2020 12:32:14,53.663,19.69,1012.141,20.188
22 Jul 2020 12:32:31,53.774,19.696,1012.153,20.25
22 Jul 2020 12:32:47,53.658,19.722,1012.139,20.25
22 Jul 2020 12:33:03,53.607,19.739,1012.121,20.25
22 Jul 2020 12:33:19,53.635,19.728,1012.125,20.25
22 Jul 2020 12:33:35,53.543,19.752,1012.126,20.25
22 Jul 2020 12:33:51,53.416,19.78,1012.122,20.25
22 Jul 2020 12:34:07,53.411,19.793,1012.127,20.25
22 Jul 2020 12:34:23,53.475,19.786,1012.136,20.188
22 Jul 2020 12:34:39,53.486,19.773,1012.12,20.25
22 Jul 2020 12:34:55,53.597,19.79,1012.125,20.25
22 Jul 2020 12:35:11,53.615,19.826,1012.131,20.25
22 Jul 2020 12:35:27,53.459,19.854,1012.124,20.25
22 Jul 2020 12:35:44,53.314,19.86,1012.137,20.25
22 Jul 2020 12:36:00,53.372,19.846,1012.133,20.25
22 Jul 2020 12:36:16,53.344,19.865,1012.151,20.188
22 Jul 2020 12:36:32,53.263,19.9,1012.144,20.25
22 Jul 2020 12:36:48,53.257,19.899,1012.167,20.25
22 Jul 2020 12:37:04,53.218,19.924,1012.174,20.25
22 Jul 2020 12:37:20,53.23,19.942,1012.176,20.25
