time,humidity,temperature,pressure,waterTemperature
24 Jul 2020 08:56:30,61.46,21.394,1004.844,21.438
24 Jul 2020 08:56:46,56.65,21.319,1004.849,21.5
24 Jul 2020 08:57:02,56.343,21.199,1004.83,21.5
24 Jul 2020 08:57:19,57.057,21.168,1004.817,21.5
24 Jul 2020 08:57:35,56.601,21.094,1004.835,21.5
24 Jul 2020 08:57:51,57.045,20.983,1004.806,21.438
24 Jul 2020 08:58:07,56.878,20.883,1004.81,21.5
24 Jul 2020 08:58:23,57.021,20.796,1004.795,21.438
24 Jul 2020 08:58:39,57.245,20.73,1004.797,21.5
24 Jul 2020 08:58:55,57.573,20.67,1004.811,21.5
24 Jul 2020 08:59:11,57.334,20.643,1004.819,21.5
24 Jul 2020 08:59:27,57.571,20.608,1004.801,21.5
24 Jul 2020 08:59:43,57.563,20.543,1004.801,21.5
24 Jul 2020 08:59:59,57.914,20.479,1004.8,21.5
24 Jul 2020 09:00:15,57.93,20.435,1004.783,21.5
24 Jul 2020 09:00:32,58.074,20.408,1004.778,21.5
24 Jul 2020 09:00:48,58.2,20.366,1004.775,21.5
24 Jul 2020 09:01:04,58.239,20.338,1004.784,21.562
24 Jul 2020 09:01:20,58.198,20.324,1004.784,21.5
24 Jul 2020 09:01:36,58.36,20.31,1004.779,21.5
24 Jul 2020 09:01:52,58.417,20.292,1004.79,21.5
24 Jul 2020 09:02:08,58.446,20.277,1004.787,21.5
24 Jul 2020 09:02:24,58.55,20.269,1004.778,21.5
24 Jul 2020 09:02:40,58.532,20.26,1004.778,21.5
24 Jul 2020 09:02:56,58.619,20.256,1004.801,21.5
24 Jul 2020 09:03:12,58.619,20.262,1004.801,21.5
24 Jul 2020 09:03:28,58.608,20.264,1004.813,21.5
24 Jul 2020 09:03:44,58.798,20.24,1004.797,21.5
24 Jul 2020 09:04:01,58.722,20.226,1004.827,21.5
24 Jul 2020 09:04:17,58.809,20.218,1004.824,21.5
24 Jul 2020 09:04:33,58.855,20.213,1004.833,21.5
24 Jul 2020 09:04:49,58.907,20.217,1004.839,21.5
24 Jul 2020 09:05:05,58.826,20.224,1004.809,21.5
24 Jul 2020 09:05:21,58.786,20.223,1004.827,21.438
24 Jul 2020 09:05:37,58.838,20.221,1004.838,21.5
24 Jul 2020 09:05:53,58.796,20.204,1004.831,21.5
24 Jul 2020 09:06:09,58.75,20.2,1004.829,21.562
24 Jul 2020 09:06:25,58.86,20.191,1004.841,21.5
24 Jul 2020 09:06:41,58.923,20.181,1004.849,21.562
24 Jul 2020 09:06:57,58.981,20.168,1004.861,21.5
24 Jul 2020 09:07:14,59.032,20.162,1004.875,21.5
24 Jul 2020 09:07:30,58.859,20.165,1004.867,21.5
24 Jul 2020 09:07:46,58.923,20.172,1004.869,21.562
24 Jul 2020 09:08:02,58.917,20.175,1004.879,21.5
24 Jul 2020 09:08:18,58.905,20.163,1004.875,21.562
24 Jul 2020 09:08:34,58.842,20.174,1004.874,21.5
24 Jul 2020 09:08:50,58.64,20.197,1004.876,21.562
24 Jul 2020 09:09:06,58.698,20.208,1004.88,21.5
24 Jul 2020 09:09:22,58.75,20.198,1004.879,21.625
24 Jul 2020 09:09:38,58.872,20.196,1004.887,21.562
24 Jul 2020 09:09:54,58.952,20.178,1004.911,21.562
24 Jul 2020 09:10:19,58.933,20.152,1004.899,21.562
24 Jul 2020 09:10:35,58.893,20.151,1004.913,21.5
24 Jul 2020 09:10:51,58.743,20.169,1004.914,21.5
24 Jul 2020 09:11:07,58.732,20.179,1004.915,21.5
24 Jul 2020 09:11:23,58.801,20.176,1004.929,21.5
24 Jul 2020 09:11:39,58.853,20.174,1004.903,21.5
24 Jul 2020 09:11:55,58.893,20.152,1004.922,21.562
24 Jul 2020 09:12:11,58.742,20.14,1004.904,21.562
24 Jul 2020 09:12:27,58.719,20.145,1004.919,21.5
24 Jul 2020 09:12:44,58.672,20.137,1004.91,21.5
24 Jul 2020 09:13:00,58.574,20.15,1004.905,21.562
24 Jul 2020 09:13:16,58.649,20.14,1004.926,21.5
24 Jul 2020 09:13:32,58.741,20.119,1004.939,21.5
24 Jul 2020 09:13:48,58.659,20.115,1004.934,21.5
24 Jul 2020 09:14:04,58.527,20.132,1004.948,21.562
24 Jul 2020 09:14:20,58.528,20.149,1004.95,21.562
24 Jul 2020 09:14:36,58.446,20.151,1004.957,21.562
24 Jul 2020 09:14:52,58.394,20.141,1004.943,21.562
24 Jul 2020 09:15:08,58.324,20.124,1004.961,21.562
24 Jul 2020 09:15:24,58.278,20.138,1004.941,21.562
24 Jul 2020 09:15:40,58.335,20.124,1004.934,21.562
24 Jul 2020 09:15:56,58.376,20.123,1004.943,21.562
24 Jul 2020 09:16:13,58.404,20.106,1004.95,21.562
24 Jul 2020 09:16:29,58.374,20.084,1004.951,21.562
24 Jul 2020 09:16:45,58.328,20.081,1004.958,21.5
24 Jul 2020 09:17:01,58.449,20.06,1004.955,21.562
24 Jul 2020 09:17:17,58.454,20.041,1004.956,21.562
24 Jul 2020 09:17:33,58.442,20.046,1004.954,21.562
24 Jul 2020 09:17:49,58.443,20.056,1004.961,21.562
24 Jul 2020 09:18:05,58.425,20.053,1004.961,21.562
24 Jul 2020 09:18:21,58.478,20.06,1004.951,21.562
24 Jul 2020 09:18:37,58.437,20.06,1004.954,21.562
24 Jul 2020 09:18:53,58.483,20.059,1004.958,21.562
24 Jul 2020 09:19:09,58.547,20.064,1004.962,21.5
24 Jul 2020 09:19:26,58.576,20.067,1004.974,21.5
24 Jul 2020 09:19:42,58.536,20.067,1004.997,21.562
24 Jul 2020 09:19:58,58.657,20.064,1004.986,21.5
24 Jul 2020 09:20:14,58.617,20.067,1004.988,21.5
24 Jul 2020 09:20:30,58.542,20.076,1004.993,21.562
24 Jul 2020 09:20:46,58.49,20.092,1004.984,21.562
24 Jul 2020 09:21:02,58.514,20.101,1005.013,21.562
24 Jul 2020 09:21:18,58.474,20.115,1005.004,21.5
24 Jul 2020 09:21:34,58.382,20.128,1005.02,21.5
24 Jul 2020 09:21:50,58.329,20.124,1005.026,21.5
24 Jul 2020 09:22:06,58.381,20.122,1005.019,21.562
24 Jul 2020 09:22:22,58.254,20.129,1005.016,21.5
24 Jul 2020 09:22:38,58.185,20.146,1005.027,21.562
24 Jul 2020 09:22:55,58.053,20.181,1005.044,21.5
24 Jul 2020 09:23:11,57.938,20.2,1005.022,21.5
24 Jul 2020 09:23:27,57.881,20.213,1005.032,21.562
24 Jul 2020 09:23:43,57.846,20.219,1005.035,21.5
24 Jul 2020 09:24:07,57.822,20.186,1005.054,21.562
24 Jul 2020 09:24:23,57.885,20.165,1005.042,21.562
24 Jul 2020 09:24:39,57.856,20.167,1005.046,21.562
24 Jul 2020 09:24:55,57.821,20.172,1005.039,21.562
24 Jul 2020 09:25:11,57.878,20.151,1005.059,21.562
24 Jul 2020 09:25:27,57.877,20.124,1005.039,21.562
24 Jul 2020 09:25:43,57.882,20.109,1005.058,21.5
24 Jul 2020 09:26:00,57.888,20.112,1005.053,21.5
24 Jul 2020 09:26:16,57.923,20.1,1005.024,21.5
24 Jul 2020 09:26:32,57.951,20.091,1005.012,21.562
24 Jul 2020 09:26:48,57.898,20.077,1005.045,21.562
24 Jul 2020 09:27:04,58.037,20.056,1005.031,21.562
24 Jul 2020 09:27:20,58.019,20.045,1005.027,21.5
24 Jul 2020 09:27:36,57.932,20.04,1005.037,21.562
24 Jul 2020 09:27:52,58.007,20.042,1005.016,21.562
24 Jul 2020 09:28:08,57.972,20.039,1005.025,21.562
24 Jul 2020 09:28:24,57.856,20.035,1005.007,21.562
24 Jul 2020 09:28:40,57.873,20.021,1004.999,21.5
24 Jul 2020 09:28:56,57.902,20.016,1004.997,21.5
24 Jul 2020 09:29:12,57.895,19.989,1004.992,21.5
24 Jul 2020 09:29:29,58.023,19.989,1004.977,21.562
24 Jul 2020 09:29:45,58.017,19.989,1004.973,21.562
24 Jul 2020 09:30:01,57.982,19.993,1004.97,21.562
24 Jul 2020 09:30:17,57.988,19.997,1004.973,21.562
24 Jul 2020 09:30:33,58.057,19.993,1004.968,21.562
24 Jul 2020 09:30:49,58.023,20.009,1004.962,21.562
24 Jul 2020 09:31:05,58.024,20.017,1004.968,21.562
24 Jul 2020 09:31:21,58.001,20.02,1004.961,21.5
24 Jul 2020 09:31:37,58.001,20.03,1004.962,21.562
24 Jul 2020 09:31:53,58.001,20.04,1004.964,21.5
24 Jul 2020 09:32:09,58.036,20.046,1004.963,21.5
24 Jul 2020 09:32:25,58.031,20.053,1004.972,21.5
24 Jul 2020 09:32:42,57.95,20.061,1004.968,21.562
24 Jul 2020 09:32:58,57.869,20.066,1004.972,21.562
24 Jul 2020 09:33:14,57.869,20.073,1004.968,21.5
24 Jul 2020 09:33:30,57.829,20.077,1004.982,21.562
24 Jul 2020 09:33:46,57.818,20.083,1004.965,21.562
24 Jul 2020 09:34:02,57.794,20.084,1004.965,21.562
24 Jul 2020 09:34:18,57.789,20.09,1004.951,21.562
24 Jul 2020 09:34:34,57.783,20.099,1004.95,21.562
24 Jul 2020 09:34:50,57.795,20.094,1004.981,21.562
24 Jul 2020 09:35:06,57.766,20.098,1004.977,21.562
24 Jul 2020 09:35:22,57.789,20.085,1004.961,21.562
24 Jul 2020 09:35:38,57.8,20.069,1004.959,21.562
24 Jul 2020 09:35:54,57.823,20.067,1004.968,21.562
24 Jul 2020 09:36:11,57.782,20.07,1004.988,21.562
24 Jul 2020 09:36:27,57.805,20.062,1004.955,21.562
24 Jul 2020 09:36:43,57.857,20.054,1004.98,21.562
24 Jul 2020 09:36:59,57.874,20.049,1004.974,21.625
24 Jul 2020 09:37:15,57.909,20.046,1004.976,21.562
24 Jul 2020 09:37:31,57.88,20.047,1004.981,21.625
24 Jul 2020 09:37:55,57.88,20.042,1004.968,21.562
24 Jul 2020 09:38:11,57.811,20.055,1004.978,21.562
24 Jul 2020 09:38:28,57.788,20.063,1004.966,21.562
24 Jul 2020 09:38:44,57.794,20.07,1004.977,21.562
24 Jul 2020 09:39:00,57.806,20.076,1004.948,21.625
24 Jul 2020 09:39:16,57.719,20.091,1004.936,21.562
24 Jul 2020 09:39:32,57.778,20.118,1004.961,21.562
24 Jul 2020 09:39:48,57.737,20.099,1004.922,21.562
24 Jul 2020 09:40:04,57.685,20.097,1004.927,21.625
24 Jul 2020 09:40:20,57.702,20.099,1004.908,21.625
24 Jul 2020 09:40:36,57.731,20.099,1004.913,21.562
24 Jul 2020 09:40:52,57.737,20.095,1004.912,21.562
24 Jul 2020 09:41:08,57.736,20.086,1004.891,21.562
24 Jul 2020 09:41:24,57.673,20.094,1004.89,21.562
24 Jul 2020 09:41:40,57.753,20.076,1004.883,21.625
24 Jul 2020 09:41:57,57.788,20.067,1004.886,21.5
24 Jul 2020 09:42:13,57.875,20.064,1004.882,21.562
24 Jul 2020 09:42:29,57.863,20.066,1004.885,21.5
24 Jul 2020 09:42:45,57.835,20.074,1004.873,21.5
24 Jul 2020 09:43:01,57.794,20.081,1004.881,21.5
24 Jul 2020 09:43:17,57.8,20.086,1004.879,21.562
24 Jul 2020 09:43:33,57.76,20.088,1004.89,21.5
24 Jul 2020 09:43:49,57.806,20.082,1004.888,21.5
24 Jul 2020 09:44:05,57.817,20.074,1004.871,21.562
24 Jul 2020 09:44:21,58.038,20.091,1004.913,21.562
24 Jul 2020 09:44:37,58.01,20.116,1004.89,21.562
24 Jul 2020 09:44:53,57.831,20.125,1004.883,21.562
24 Jul 2020 09:45:10,57.738,20.132,1004.865,21.562
24 Jul 2020 09:45:26,57.75,20.129,1004.867,21.5
24 Jul 2020 09:45:42,57.784,20.118,1004.859,21.562
24 Jul 2020 09:45:58,57.703,20.118,1004.875,21.562
24 Jul 2020 09:46:14,57.622,20.121,1004.866,21.562
24 Jul 2020 09:46:30,57.691,20.115,1004.855,21.625
24 Jul 2020 09:46:46,57.714,20.114,1004.851,21.562
24 Jul 2020 09:47:02,57.732,20.109,1004.868,21.562
24 Jul 2020 09:47:18,57.691,20.106,1004.846,21.5
24 Jul 2020 09:47:34,57.72,20.114,1004.835,21.5
24 Jul 2020 09:47:50,57.668,20.108,1004.816,21.562
24 Jul 2020 09:48:06,57.679,20.105,1004.831,21.562
24 Jul 2020 09:48:22,57.754,20.097,1004.807,21.562
24 Jul 2020 09:48:39,57.766,20.093,1004.782,21.562
24 Jul 2020 09:48:55,57.725,20.102,1004.781,21.562
24 Jul 2020 09:49:11,57.702,20.099,1004.766,21.562
24 Jul 2020 09:49:27,57.703,20.119,1004.756,21.562
24 Jul 2020 09:49:43,57.616,20.127,1004.746,21.562
24 Jul 2020 09:49:59,57.651,20.131,1004.755,21.562
24 Jul 2020 09:50:15,57.588,20.143,1004.754,21.562
24 Jul 2020 09:50:31,57.576,20.138,1004.73,21.562
24 Jul 2020 09:50:47,57.57,20.14,1004.728,21.562
24 Jul 2020 09:51:03,57.541,20.142,1004.734,21.562
24 Jul 2020 09:51:19,57.507,20.152,1004.717,21.562
24 Jul 2020 09:51:44,57.484,20.161,1004.711,21.562
24 Jul 2020 09:52:00,57.508,20.171,1004.702,21.625
24 Jul 2020 09:52:16,57.525,20.167,1004.694,21.562
24 Jul 2020 09:52:32,57.508,20.167,1004.686,21.562
24 Jul 2020 09:52:48,57.537,20.166,1004.694,21.562
24 Jul 2020 09:53:04,57.577,20.165,1004.681,21.562
24 Jul 2020 09:53:20,57.537,20.177,1004.683,21.562
24 Jul 2020 09:53:36,57.526,20.184,1004.684,21.625
24 Jul 2020 09:53:52,57.473,20.185,1004.688,21.562
24 Jul 2020 09:54:09,57.468,20.189,1004.699,21.562
24 Jul 2020 09:54:25,57.52,20.185,1004.719,21.562
24 Jul 2020 09:54:41,57.508,20.184,1004.704,21.562
24 Jul 2020 09:54:57,57.543,20.185,1004.717,21.5
24 Jul 2020 09:55:13,57.514,20.194,1004.699,21.562
24 Jul 2020 09:55:29,57.491,20.179,1004.682,21.625
24 Jul 2020 09:55:45,57.456,20.19,1004.684,21.562
24 Jul 2020 09:56:01,57.468,20.186,1004.689,21.562
24 Jul 2020 09:56:17,57.45,20.177,1004.712,21.562
24 Jul 2020 09:56:33,57.432,20.168,1004.714,21.625
24 Jul 2020 09:56:49,57.392,20.17,1004.698,21.562
24 Jul 2020 09:57:05,57.38,20.163,1004.738,21.562
24 Jul 2020 09:57:22,57.379,20.149,1004.725,21.562
24 Jul 2020 09:57:38,57.501,20.137,1004.709,21.562
24 Jul 2020 09:57:54,57.559,20.139,1004.704,21.5
24 Jul 2020 09:58:10,57.686,20.124,1004.731,21.562
24 Jul 2020 09:58:26,57.645,20.113,1004.721,21.562
24 Jul 2020 09:58:42,57.598,20.109,1004.729,21.562
24 Jul 2020 09:58:58,57.633,20.109,1004.705,21.625
24 Jul 2020 09:59:14,57.691,20.105,1004.718,21.625
24 Jul 2020 09:59:30,57.72,20.105,1004.701,21.562
24 Jul 2020 09:59:46,57.679,20.104,1004.718,21.562
24 Jul 2020 10:00:02,57.567,20.197,1004.68,21.5
24 Jul 2020 10:00:18,57.814,20.289,1004.678,21.625
24 Jul 2020 10:00:34,57.293,20.333,1004.657,21.562
24 Jul 2020 10:00:51,57.422,20.363,1004.658,21.562
24 Jul 2020 10:01:07,57.138,20.367,1004.654,21.562
24 Jul 2020 10:01:23,56.866,20.372,1004.675,21.562
24 Jul 2020 10:01:39,56.813,20.362,1004.681,21.562
24 Jul 2020 10:01:55,56.888,20.351,1004.678,21.562
24 Jul 2020 10:02:11,56.933,20.32,1004.666,21.562
24 Jul 2020 10:02:27,56.99,20.297,1004.676,21.562
24 Jul 2020 10:02:43,57.042,20.273,1004.669,21.625
24 Jul 2020 10:02:59,57.041,20.26,1004.642,21.562
24 Jul 2020 10:03:15,57.122,20.238,1004.658,21.562
24 Jul 2020 10:03:31,57.11,20.234,1004.65,21.562
24 Jul 2020 10:03:47,57.254,20.217,1004.67,21.562
24 Jul 2020 10:04:04,57.179,20.215,1004.647,21.562
24 Jul 2020 10:04:20,57.058,20.246,1004.624,21.562
24 Jul 2020 10:04:36,57.029,20.256,1004.645,21.562
24 Jul 2020 10:04:52,57.082,20.253,1004.659,21.562
24 Jul 2020 10:05:08,57.035,20.237,1004.642,21.562
24 Jul 2020 10:05:33,57.081,20.226,1004.653,21.562
24 Jul 2020 10:05:49,57.225,20.202,1004.648,21.562
24 Jul 2020 10:06:05,57.172,20.197,1004.636,21.562
24 Jul 2020 10:06:21,57.097,20.199,1004.628,21.562
24 Jul 2020 10:06:37,56.923,20.213,1004.631,21.625
24 Jul 2020 10:06:53,56.901,20.235,1004.621,21.562
24 Jul 2020 10:07:09,56.964,20.22,1004.612,21.625
24 Jul 2020 10:07:26,57.016,20.202,1004.618,21.562
24 Jul 2020 10:07:42,57.056,20.192,1004.615,21.562
24 Jul 2020 10:07:58,56.969,20.196,1004.616,21.562
24 Jul 2020 10:08:14,57.05,20.191,1004.634,21.562
24 Jul 2020 10:08:30,57.044,20.187,1004.628,21.562
24 Jul 2020 10:08:46,57.062,20.181,1004.627,21.562
24 Jul 2020 10:09:02,57.033,20.187,1004.626,21.625
24 Jul 2020 10:09:18,57.05,20.18,1004.629,21.562
24 Jul 2020 10:09:34,57.039,20.193,1004.652,21.562
24 Jul 2020 10:09:50,57.021,20.187,1004.66,21.562
24 Jul 2020 10:10:06,56.963,20.188,1004.647,21.562
24 Jul 2020 10:10:22,57.096,20.182,1004.64,21.562
24 Jul 2020 10:10:38,57.033,20.189,1004.653,21.562
24 Jul 2020 10:10:55,57.085,20.181,1004.663,21.562
24 Jul 2020 10:11:11,57.056,20.182,1004.658,21.562
24 Jul 2020 10:11:27,56.922,20.184,1004.636,21.562
24 Jul 2020 10:11:43,56.893,20.185,1004.641,21.5
24 Jul 2020 10:11:59,56.939,20.174,1004.648,21.562
24 Jul 2020 10:12:15,56.939,20.162,1004.691,21.562
24 Jul 2020 10:12:31,57.02,20.151,1004.669,21.625
24 Jul 2020 10:12:47,57.043,20.156,1004.703,21.625
24 Jul 2020 10:13:03,57.032,20.156,1004.686,21.562
24 Jul 2020 10:13:19,57.113,20.169,1004.674,21.625
24 Jul 2020 10:13:35,57.29,20.229,1004.648,21.562
24 Jul 2020 10:13:51,57.106,20.284,1004.667,21.562
24 Jul 2020 10:14:08,56.869,20.31,1004.661,21.625
24 Jul 2020 10:14:24,56.666,20.319,1004.682,21.562
24 Jul 2020 10:14:40,56.614,20.323,1004.678,21.562
24 Jul 2020 10:14:56,56.561,20.309,1004.663,21.562
24 Jul 2020 10:15:12,56.441,20.346,1004.69,21.562
24 Jul 2020 10:15:28,56.434,20.316,1004.694,21.562
24 Jul 2020 10:15:44,56.555,20.293,1004.682,21.562
24 Jul 2020 10:16:00,56.682,20.266,1004.682,21.562
24 Jul 2020 10:16:16,56.687,20.25,1004.692,21.562
24 Jul 2020 10:16:32,56.756,20.239,1004.677,21.562
24 Jul 2020 10:16:48,56.64,20.241,1004.678,21.562
24 Jul 2020 10:17:04,56.628,20.237,1004.65,21.625
24 Jul 2020 10:17:20,56.618,20.258,1004.674,21.562
24 Jul 2020 10:17:37,56.56,20.271,1004.659,21.562
24 Jul 2020 10:17:53,56.595,20.267,1004.65,21.562
24 Jul 2020 10:18:09,56.491,20.288,1004.64,21.562
24 Jul 2020 10:18:25,56.566,20.266,1004.663,21.562
24 Jul 2020 10:18:41,56.611,20.24,1004.633,21.562
24 Jul 2020 10:18:57,56.629,20.24,1004.639,21.562
24 Jul 2020 10:19:22,56.808,20.229,1004.618,21.562
24 Jul 2020 10:19:38,56.999,20.228,1004.655,21.5
24 Jul 2020 10:19:54,57.029,20.238,1004.643,21.562
24 Jul 2020 10:20:10,57.04,20.235,1004.628,21.562
24 Jul 2020 10:20:26,57.052,20.23,1004.637,21.625
24 Jul 2020 10:20:42,57.063,20.233,1004.627,21.625
24 Jul 2020 10:20:58,57.075,20.224,1004.625,21.562
24 Jul 2020 10:21:14,57.069,20.229,1004.624,21.562
24 Jul 2020 10:21:30,57.075,20.225,1004.634,21.562
24 Jul 2020 10:21:46,57.0,20.246,1004.64,21.562
24 Jul 2020 10:22:02,56.868,20.286,1004.638,21.625
24 Jul 2020 10:22:19,56.833,20.29,1004.637,21.625
24 Jul 2020 10:22:35,56.828,20.289,1004.633,21.625
24 Jul 2020 10:22:51,56.868,20.294,1004.644,21.625
24 Jul 2020 10:23:07,56.851,20.285,1004.637,21.625
24 Jul 2020 10:23:23,56.839,20.285,1004.63,21.562
24 Jul 2020 10:23:39,56.908,20.254,1004.645,21.562
24 Jul 2020 10:23:55,56.947,20.232,1004.643,21.562
24 Jul 2020 10:24:11,57.039,20.211,1004.658,21.625
24 Jul 2020 10:24:27,57.091,20.195,1004.646,21.562
24 Jul 2020 10:24:43,57.114,20.184,1004.67,21.562
24 Jul 2020 10:24:59,57.085,20.182,1004.656,21.562
24 Jul 2020 10:25:15,57.085,20.181,1004.654,21.562
24 Jul 2020 10:25:32,57.119,20.172,1004.656,21.562
24 Jul 2020 10:25:48,57.142,20.166,1004.672,21.625
24 Jul 2020 10:26:04,57.165,20.17,1004.684,21.562
24 Jul 2020 10:26:20,57.108,20.176,1004.654,21.625
24 Jul 2020 10:26:36,57.131,20.18,1004.665,21.625
24 Jul 2020 10:26:52,57.137,20.173,1004.672,21.562
24 Jul 2020 10:27:08,57.09,20.176,1004.652,21.625
24 Jul 2020 10:27:24,57.108,20.17,1004.668,21.562
24 Jul 2020 10:27:40,57.352,20.189,1004.645,21.562
24 Jul 2020 10:27:56,57.634,20.284,1004.654,21.562
24 Jul 2020 10:28:12,57.887,20.382,1004.651,21.625
24 Jul 2020 10:28:28,58.551,20.44,1004.661,21.562
24 Jul 2020 10:28:44,56.853,20.504,1004.658,21.625
24 Jul 2020 10:29:01,56.359,20.501,1004.653,21.625
24 Jul 2020 10:29:17,56.318,20.494,1004.655,21.625
24 Jul 2020 10:29:33,56.307,20.493,1004.64,21.625
24 Jul 2020 10:29:49,56.365,20.496,1004.632,21.562
24 Jul 2020 10:30:05,56.534,20.525,1004.634,21.562
24 Jul 2020 10:30:21,56.459,20.52,1004.613,21.625
24 Jul 2020 10:30:37,56.365,20.499,1004.621,21.562
24 Jul 2020 10:30:53,56.336,20.506,1004.628,21.625
24 Jul 2020 10:31:09,56.249,20.495,1004.64,21.625
24 Jul 2020 10:31:25,56.277,20.484,1004.637,21.625
24 Jul 2020 10:31:41,56.306,20.473,1004.635,21.625
24 Jul 2020 10:31:57,56.294,20.457,1004.632,21.562
24 Jul 2020 10:32:14,56.34,20.459,1004.616,21.625
24 Jul 2020 10:32:30,56.346,20.44,1004.624,21.625
24 Jul 2020 10:32:46,56.374,20.42,1004.626,21.625
24 Jul 2020 10:33:11,56.431,20.393,1004.628,21.562
24 Jul 2020 10:33:27,56.552,20.371,1004.632,21.562
24 Jul 2020 10:33:43,56.517,20.371,1004.62,21.562
24 Jul 2020 10:33:59,56.552,20.366,1004.614,21.562
24 Jul 2020 10:34:15,56.58,20.352,1004.611,21.625
24 Jul 2020 10:34:31,56.575,20.352,1004.611,21.625
24 Jul 2020 10:34:47,56.603,20.338,1004.618,21.562
24 Jul 2020 10:35:03,56.609,20.327,1004.657,21.625
24 Jul 2020 10:35:19,56.66,20.315,1004.653,21.625
24 Jul 2020 10:35:35,56.654,20.305,1004.642,21.625
24 Jul 2020 10:35:51,56.717,20.285,1004.666,21.625
24 Jul 2020 10:36:07,56.717,20.288,1004.671,21.562
24 Jul 2020 10:36:24,56.723,20.284,1004.671,21.688
24 Jul 2020 10:36:40,56.671,20.302,1004.676,21.625
24 Jul 2020 10:36:56,56.626,20.317,1004.672,21.562
24 Jul 2020 10:37:12,56.654,20.311,1004.668,21.625
24 Jul 2020 10:37:28,56.637,20.312,1004.69,21.562
24 Jul 2020 10:37:44,56.672,20.307,1004.69,21.625
24 Jul 2020 10:38:00,56.7,20.298,1004.713,21.562
24 Jul 2020 10:38:16,56.723,20.289,1004.701,21.562
24 Jul 2020 10:38:32,56.7,20.282,1004.705,21.625
24 Jul 2020 10:38:48,56.74,20.276,1004.716,21.562
24 Jul 2020 10:39:04,56.734,20.274,1004.686,21.562
24 Jul 2020 10:39:20,56.757,20.27,1004.717,21.625
24 Jul 2020 10:39:36,56.688,20.274,1004.706,21.562
24 Jul 2020 10:39:53,56.694,20.277,1004.701,21.562
24 Jul 2020 10:40:09,56.711,20.27,1004.705,21.625
24 Jul 2020 10:40:25,56.739,20.255,1004.69,21.625
24 Jul 2020 10:40:41,56.716,20.249,1004.71,21.562
24 Jul 2020 10:40:57,56.693,20.247,1004.7,21.625
24 Jul 2020 10:41:13,56.629,20.251,1004.685,21.562
24 Jul 2020 10:41:29,56.699,20.25,1004.707,21.625
24 Jul 2020 10:41:45,56.617,20.25,1004.697,21.625
24 Jul 2020 10:42:01,56.612,20.258,1004.687,21.5
24 Jul 2020 10:42:17,56.577,20.26,1004.722,21.625
24 Jul 2020 10:42:33,56.577,20.256,1004.714,21.625
24 Jul 2020 10:42:49,56.582,20.248,1004.692,21.562
24 Jul 2020 10:43:06,56.531,20.258,1004.688,21.625
24 Jul 2020 10:43:22,56.583,20.254,1004.683,21.625
24 Jul 2020 10:43:38,56.612,20.25,1004.669,21.625
24 Jul 2020 10:43:54,56.571,20.263,1004.666,21.562
24 Jul 2020 10:44:10,56.519,20.269,1004.691,21.562
24 Jul 2020 10:44:26,56.496,20.269,1004.678,21.625
24 Jul 2020 10:44:42,56.514,20.269,1004.676,21.625
24 Jul 2020 10:44:58,56.45,20.267,1004.68,21.625
24 Jul 2020 10:45:14,56.507,20.254,1004.685,21.562
24 Jul 2020 10:45:30,56.484,20.261,1004.674,21.562
24 Jul 2020 10:45:46,56.479,20.264,1004.664,21.562
24 Jul 2020 10:46:02,56.49,20.268,1004.661,21.562
24 Jul 2020 10:46:18,56.52,20.275,1004.633,21.625
24 Jul 2020 10:46:35,56.525,20.27,1004.624,21.625
24 Jul 2020 10:46:59,56.479,20.273,1004.608,21.625
24 Jul 2020 10:47:16,56.427,20.273,1004.601,21.562
24 Jul 2020 10:47:32,56.409,20.274,1004.603,21.625
24 Jul 2020 10:47:48,56.404,20.277,1004.6,21.562
24 Jul 2020 10:48:04,56.398,20.279,1004.587,21.625
24 Jul 2020 10:48:20,56.386,20.276,1004.581,21.625
24 Jul 2020 10:48:36,56.392,20.269,1004.59,21.625
24 Jul 2020 10:48:52,56.415,20.265,1004.588,21.625
24 Jul 2020 10:49:08,56.403,20.27,1004.554,21.625
24 Jul 2020 10:49:24,56.374,20.274,1004.593,21.625
24 Jul 2020 10:49:40,56.444,20.276,1004.586,21.625
24 Jul 2020 10:49:56,56.334,20.282,1004.591,21.625
24 Jul 2020 10:50:12,56.346,20.287,1004.574,21.625
24 Jul 2020 10:50:28,56.346,20.283,1004.581,21.625
24 Jul 2020 10:50:45,56.357,20.276,1004.587,21.562
24 Jul 2020 10:51:01,56.334,20.282,1004.577,21.625
24 Jul 2020 10:51:17,56.346,20.282,1004.567,21.625
24 Jul 2020 10:51:33,56.352,20.283,1004.561,21.625
24 Jul 2020 10:51:49,56.369,20.284,1004.591,21.625
24 Jul 2020 10:52:05,56.346,20.282,1004.58,21.562
24 Jul 2020 10:52:21,56.201,20.29,1004.589,21.625
24 Jul 2020 10:52:37,56.259,20.282,1004.566,21.625
24 Jul 2020 10:52:53,56.247,20.272,1004.57,21.625
24 Jul 2020 10:53:09,56.276,20.275,1004.55,21.625
24 Jul 2020 10:53:25,56.247,20.266,1004.578,21.625
24 Jul 2020 10:53:41,56.229,20.27,1004.58,21.625
24 Jul 2020 10:53:58,56.171,20.268,1004.568,21.625
24 Jul 2020 10:54:14,56.223,20.264,1004.573,21.625
